18:08:34 | - Running test case: test_AS_TC28_positive_daily_shows_single_date_data.py
18:08:34 | - Start recording screen
18:08:34 | [Setup] Apply filters: month + user='Auto_Stmt.xwovflsb' + first available account
18:08:34 | - Select month: latest
18:08:34 | - Check visibility of locator: ('css selector', 'button[data-testid="account-statements-filters-month-picker-trigger"]'): TRUE
18:08:34 | - Select trading user: 'Auto_Stmt.xwovflsb'
18:08:35 | - Select first available trading account
18:08:35 | - Click Apply filters
18:08:35 | - Wait for statement data to load
18:08:40 | - Check visibility of locator: ('css selector', 'div[data-testid="account-statements-detail-card-header"]'): TRUE
18:08:41 | [Setup] Resolve account UUID for AQX-TA-00004771
18:08:41 | [API] Send API: GET /backoffice/v1/accounts
18:08:41 | ➡️  Request Sent: 
curl --location --request GET 'https://admin.aqxoms-sit.s20ip12.com/api/backoffice/v1/accounts?pageNum=1&pageSize=40' 
--header 'user-agent: automation-team-client' 
--header 'Accept-Encoding: gzip, deflate' 
--header 'Accept: */*' 
--header 'Connection: keep-alive' 
--header 'content-type: application/json' 
--header 'Authorization: Bearer eyJraWQiOiJhcXhvbXMtand0LWtleSIsImFsZyI6IlJTMjU2In0.eyJzdWIiOiIwMTllN2MzMy1iODFiLTc5NzAtYjgwNC01OWZjYjIzNjY2ZTYiLCJhdWQiOiJhcXhvbXMtYXV0aC1zaXQiLCJuYmYiOjE3ODM2ODA0MDcsImlzcyI6Imh0dHA6Ly9hcXhvbXMtYXV0aC1zZXJ2aWNlIiwiZXhwIjoxNzgzNzY2ODA3LCJpYXQiOjE3ODM2ODA0MDcsInVzZXJJZCI6IjAxOWU3YzMzLWI4MWItNzk3MC1iODA0LTU5ZmNiMjM2NjZlNiIsImp0aSI6IjRmYmM1MzM2LTNiN2MtNGY4NS05Y2ViLWY5Mzg5OWU1MTM3NSIsImVtYWlsIjoiYXV0b19hZG1pbjAyQGFxdWFyaXV4LmNvbSJ9.RHnAAeA7pEursLnkcFsxNAnZ3oHB1hPqJcm3m4qliTSW6LOgC2Mnks4JWUoJlI-5uSJzeGwXS4qtGLiUVnLr26UPFdwaNQGl5n_KIpCyAn4vsBL5rF3HxBT7CBqp7KPQDd0q3AU1rew4efi8LEoj162Cn0-4QKvJdWY7GHCcsOGDTWKyVm_cdKhCLGfz91_wcBTDiGfZ2XYifdmi_QEMre7cyvsskSuUs9Ak8UWTOIpRocbpXO4GkASg4ACIX_lGk2A7jEJz-JQN_juWtB5ZU3qbtIt8Yfq5lzVzpgw056oKywX1MH0CQoFduw-GphcFYK1uOtDkQUQP3Ap_wXXA4g'


18:08:41 | [API] Send API: GET /backoffice/v1/accounts
18:08:42 | ➡️  Request Sent: 
curl --location --request GET 'https://admin.aqxoms-sit.s20ip12.com/api/backoffice/v1/accounts?pageNum=2&pageSize=40' 
--header 'user-agent: automation-team-client' 
--header 'Accept-Encoding: gzip, deflate' 
--header 'Accept: */*' 
--header 'Connection: keep-alive' 
--header 'content-type: application/json' 
--header 'Authorization: Bearer eyJraWQiOiJhcXhvbXMtand0LWtleSIsImFsZyI6IlJTMjU2In0.eyJzdWIiOiIwMTllN2MzMy1iODFiLTc5NzAtYjgwNC01OWZjYjIzNjY2ZTYiLCJhdWQiOiJhcXhvbXMtYXV0aC1zaXQiLCJuYmYiOjE3ODM2ODA0MDcsImlzcyI6Imh0dHA6Ly9hcXhvbXMtYXV0aC1zZXJ2aWNlIiwiZXhwIjoxNzgzNzY2ODA3LCJpYXQiOjE3ODM2ODA0MDcsInVzZXJJZCI6IjAxOWU3YzMzLWI4MWItNzk3MC1iODA0LTU5ZmNiMjM2NjZlNiIsImp0aSI6IjRmYmM1MzM2LTNiN2MtNGY4NS05Y2ViLWY5Mzg5OWU1MTM3NSIsImVtYWlsIjoiYXV0b19hZG1pbjAyQGFxdWFyaXV4LmNvbSJ9.RHnAAeA7pEursLnkcFsxNAnZ3oHB1hPqJcm3m4qliTSW6LOgC2Mnks4JWUoJlI-5uSJzeGwXS4qtGLiUVnLr26UPFdwaNQGl5n_KIpCyAn4vsBL5rF3HxBT7CBqp7KPQDd0q3AU1rew4efi8LEoj162Cn0-4QKvJdWY7GHCcsOGDTWKyVm_cdKhCLGfz91_wcBTDiGfZ2XYifdmi_QEMre7cyvsskSuUs9Ak8UWTOIpRocbpXO4GkASg4ACIX_lGk2A7jEJz-JQN_juWtB5ZU3qbtIt8Yfq5lzVzpgw056oKywX1MH0CQoFduw-GphcFYK1uOtDkQUQP3Ap_wXXA4g'


18:08:42 | [Setup] Fetch order history and closed positions from OMS Admin API
18:08:42 | [API] Send API: GET /backoffice/v1/orders/history
18:08:43 | ➡️  Request Sent: 
curl --location --request GET 'https://admin.aqxoms-sit.s20ip12.com/api/backoffice/v1/orders/history?pageSize=100&accountId=019eee45-fa7b-7571-9762-5e913fe2ffdc&pageNum=1' 
--header 'user-agent: automation-team-client' 
--header 'Accept-Encoding: gzip, deflate' 
--header 'Accept: */*' 
--header 'Connection: keep-alive' 
--header 'content-type: application/json' 
--header 'Authorization: Bearer eyJraWQiOiJhcXhvbXMtand0LWtleSIsImFsZyI6IlJTMjU2In0.eyJzdWIiOiIwMTllN2MzMy1iODFiLTc5NzAtYjgwNC01OWZjYjIzNjY2ZTYiLCJhdWQiOiJhcXhvbXMtYXV0aC1zaXQiLCJuYmYiOjE3ODM2ODA0MDcsImlzcyI6Imh0dHA6Ly9hcXhvbXMtYXV0aC1zZXJ2aWNlIiwiZXhwIjoxNzgzNzY2ODA3LCJpYXQiOjE3ODM2ODA0MDcsInVzZXJJZCI6IjAxOWU3YzMzLWI4MWItNzk3MC1iODA0LTU5ZmNiMjM2NjZlNiIsImp0aSI6IjRmYmM1MzM2LTNiN2MtNGY4NS05Y2ViLWY5Mzg5OWU1MTM3NSIsImVtYWlsIjoiYXV0b19hZG1pbjAyQGFxdWFyaXV4LmNvbSJ9.RHnAAeA7pEursLnkcFsxNAnZ3oHB1hPqJcm3m4qliTSW6LOgC2Mnks4JWUoJlI-5uSJzeGwXS4qtGLiUVnLr26UPFdwaNQGl5n_KIpCyAn4vsBL5rF3HxBT7CBqp7KPQDd0q3AU1rew4efi8LEoj162Cn0-4QKvJdWY7GHCcsOGDTWKyVm_cdKhCLGfz91_wcBTDiGfZ2XYifdmi_QEMre7cyvsskSuUs9Ak8UWTOIpRocbpXO4GkASg4ACIX_lGk2A7jEJz-JQN_juWtB5ZU3qbtIt8Yfq5lzVzpgw056oKywX1MH0CQoFduw-GphcFYK1uOtDkQUQP3Ap_wXXA4g'

 ⬅️  Response Received: 
{
    "data": {
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": null,
                "swapAmount": 0,
                "symbolId": "019e6827-fce6-7ea8-ba86-7c7f095a9e6e",
                "symbolName": "AQNJ_AUTO_LWOKOIJM",
                "takeProfit": null,
                "totalVolume": 0.1,
                "updatedAt": "2026-07-02T06:40:32.554422Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountName": "Auto_Stmt.xwovflsb",
                "accountReadableId": "AQX-TA-00004771",
                "averageEntryPrice": 12.9216,
                "averageExitPrice": 12.91264,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f2168-dd8e-76bb-a871-13e9f88510a8",
                "closedAt": "2026-07-02T06:06:21.302103Z",
                "closedVolume": 0.1,
                "commissionAmount": 0.11,
                "markupEntryPoint": 123.0,
                "markupEntryPrice": 12.92283,
                "markupExitPoint": 123.0,
                "markupExitPrice": 12.91141,
                "markupRevenue": 0.000246,
                "openedAt": "2026-07-02T05:59:08.445585Z",
                "orderId": "019f2168-dd8e-760e-a870-a2cd143d11be",
                "orderOrigin": "BROKER",
                "positionId": "019f2168-dd9d-790a-8e7c-72e9e66fe0bd",
                "positionType": "HEDGE",
                "realizedPnl": -0.000896,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": null,
                "swapAmount": 0,
                "symbolId": "019e6827-fce6-7ea8-ba86-7c7f095a9e6e",
                "symbolName": "AQNJ_AUTO_LWOKOIJM",
                "takeProfit": null,
                "totalVolume": 0.1,
                "updatedAt": "2026-07-02T06:06:21.288568Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountName": "Auto_Stmt.xwovflsb",
                "accountReadableId": "AQX-TA-00004771",
                "averageEntryPrice": 12.9216,
                "averageExitPrice": 12.91136,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f2168-3567-7c78-8d79-8b1187deac08",
                "closedAt": "2026-07-02T06:03:02.313431Z",
                "closedVolume": 0.1,
                "commissionAmount": 0.11,
                "markupEntryPoint": 123.0,
                "markupEntryPrice": 12.92283,
                "markupExitPoint": 123.0,
                "markupExitPrice": 12.91013,
                "markupRevenue": 0.000246,
                "openedAt": "2026-07-02T05:58:25.438474Z",
                "orderId": "019f2168-3567-7abf-8d78-6dcaf12c22a9",
                "orderOrigin": "BROKER",
                "positionId": "019f2168-359e-76fe-aa8e-24071e2aff79",
                "positionType": "HEDGE",
                "realizedPnl": -0.001024,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": null,
                "swapAmount": 0,
                "symbolId": "019e6827-fce6-7ea8-ba86-7c7f095a9e6e",
                "symbolName": "AQNJ_AUTO_LWOKOIJM",
                "takeProfit": null,
                "totalVolume": 0.1,
                "updatedAt": "2026-07-02T06:03:02.299287Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountName": "Auto_Stmt.xwovflsb",
                "accountReadableId": "AQX-TA-00004771",
                "averageEntryPrice": 13.13825,
                "averageExitPrice": 13.16812,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f194a-736c-749a-bdbb-d977c724e076",
                "closedAt": "2026-07-02T03:54:26.307762Z",
                "closedVolume": 2,
                "commissionAmount": 2.2,
                "markupEntryPoint": 123.0,
                "markupEntryPrice": 13.13948,
                "markupExitPoint": 123.0,
                "markupExitPrice": 13.16689,
                "markupRevenue": 0.00492,
                "openedAt": "2026-06-30T16:08:57.472329Z",
                "orderId": "019f194a-736c-7416-bdba-7d84a6291297",
                "orderOrigin": "BROKER",
                "positionId": "019f194a-7380-74ef-8fba-20595a7e58d0",
                "positionType": "HEDGE",
                "realizedPnl": 0.05974,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": null,
                "swapAmount": 0,
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "totalVolume": 2,
                "updatedAt": "2026-07-02T03:54:26.285386Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountName": "Auto_Stmt.xwovflsb",
                "accountReadableId": "AQX-TA-00004771",
                "averageEntryPrice": 13.13674,
                "averageExitPrice": 13.16812,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f194c-083e-7029-a12c-d2e881bb2cf1",
                "closedAt": "2026-07-02T03:54:23.873443Z",
                "closedVolume": 2,
                "commissionAmount": 2.2,
                "markupEntryPoint": 123.0,
                "markupEntryPrice": 13.13797,
                "markupExitPoint": 123.0,
                "markupExitPrice": 13.16689,
                "markupRevenue": 0.00492,
                "openedAt": "2026-06-30T16:10:41.109712Z",
                "orderId": "019f194c-083d-7f99-b4b3-b85119fa2d4d",
                "orderOrigin": "BROKER",
                "positionId": "019f194c-0855-7af3-b983-86fe66db505b",
                "positionType": "HEDGE",
                "realizedPnl": 0.06276,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": null,
                "swapAmount": 0,
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "totalVolume": 2,
                "updatedAt": "2026-07-02T03:54:23.853746Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountName": "Auto_Stmt.xwovflsb",
                "accountReadableId": "AQX-TA-00004771",
                "averageEntryPrice": 13.13449,
                "averageExitPrice": 13.16812,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f1954-1998-7321-9012-91f27598de0d",
                "closedAt": "2026-07-02T03:54:21.829473Z",
                "closedVolume": 2,
                "commissionAmount": 2.2,
                "markupEntryPoint": 123.0,
                "markupEntryPrice": 13.13572,
                "markupExitPoint": 123.0,
                "markupExitPrice": 13.16689,
                "markupRevenue": 0.00492,
                "openedAt": "2026-06-30T16:19:29.838867Z",
                "orderId": "019f1954-1998-72a7-9011-9ec9e07fcca3",
                "orderOrigin": "BROKER",
                "positionId": "019f1954-19ae-7d66-a790-4e8829b174cd",
                "positionType": "HEDGE",
                "realizedPnl": 0.06726,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": null,
                "swapAmount": 0,
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "totalVolume": 2,
                "updatedAt": "2026-07-02T03:54:21.802702Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountName": "Auto_Stmt.xwovflsb",
                "accountReadableId": "AQX-TA-00004771",
                "averageEntryPrice": 13.14583,
                "averageExitPrice": 13.16812,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f1928-f137-7e62-90ae-cefd0ab33e70",
                "closedAt": "2026-07-02T03:54:16.497802Z",
                "closedVolume": 2,
                "commissionAmount": 2.2,
                "markupEntryPoint": 123.0,
                "markupEntryPrice": 13.14706,
                "markupExitPoint": 123.0,
                "markupExitPrice": 13.16689,
                "markupRevenue": 0.00492,
                "openedAt": "2026-06-30T15:32:21.493992Z",
                "orderId": "019f1928-f137-7da5-90ad-e14e047abb19",
                "orderOrigin": "BROKER",
                "positionId": "019f1928-f175-7f4c-a6dc-e61032fa52dc",
                "positionType": "HEDGE",
                "realizedPnl": 0.04458,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": null,
                "swapAmount": 0,
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "totalVolume": 2,
                "updatedAt": "2026-07-02T03:54:16.400092Z"
            }
        ],
        "navigateFirstPage": 0,
        "navigateLastPage": 0,
        "navigatePages": 0,
        "navigatepageNums": null,
        "nextPage": 0,
        "pageNum": 1,
        "pageSize": 100,
        "pages": 2,
        "prePage": 0,
        "size": 0,
        "startRow": 1,
        "total": 154
    },
    "success": true,
    "timestamp": "2026-07-10T11:08:44.265280270Z"
}


18:08:44 | [API] Send API: GET /backoffice/v1/positions/closed
18:08:44 | ➡️  Request Sent: 
curl --location --request GET 'https://admin.aqxoms-sit.s20ip12.com/api/backoffice/v1/positions/closed?pageSize=100&accountId=019eee45-fa7b-7571-9762-5e913fe2ffdc&pageNum=2' 
--header 'user-agent: automation-team-client' 
--header 'Accept-Encoding: gzip, deflate' 
--header 'Accept: */*' 
--header 'Connection: keep-alive' 
--header 'content-type: application/json' 
--header 'Authorization: Bearer eyJraWQiOiJhcXhvbXMtand0LWtleSIsImFsZyI6IlJTMjU2In0.eyJzdWIiOiIwMTllN2MzMy1iODFiLTc5NzAtYjgwNC01OWZjYjIzNjY2ZTYiLCJhdWQiOiJhcXhvbXMtYXV0aC1zaXQiLCJuYmYiOjE3ODM2ODA0MDcsImlzcyI6Imh0dHA6Ly9hcXhvbXMtYXV0aC1zZXJ2aWNlIiwiZXhwIjoxNzgzNzY2ODA3LCJpYXQiOjE3ODM2ODA0MDcsInVzZXJJZCI6IjAxOWU3YzMzLWI4MWItNzk3MC1iODA0LTU5ZmNiMjM2NjZlNiIsImp0aSI6IjRmYmM1MzM2LTNiN2MtNGY4NS05Y2ViLWY5Mzg5OWU1MTM3NSIsImVtYWlsIjoiYXV0b19hZG1pbjAyQGFxdWFyaXV4LmNvbSJ9.RHnAAeA7pEursLnkcFsxNAnZ3oHB1hPqJcm3m4qliTSW6LOgC2Mnks4JWUoJlI-5uSJzeGwXS4qtGLiUVnLr26UPFdwaNQGl5n_KIpCyAn4vsBL5rF3HxBT7CBqp7KPQDd0q3AU1rew4efi8LEoj162Cn0-4QKvJdWY7GHCcsOGDTWKyVm_cdKhCLGfz91_wcBTDiGfZ2XYifdmi_QEMre7cyvsskSuUs9Ak8UWTOIpRocbpXO4GkASg4ACIX_lGk2A7jEJz-JQN_juWtB5ZU3qbtIt8Yfq5lzVzpgw056oKywX1MH0CQoFduw-GphcFYK1uOtDkQUQP3Ap_wXXA4g'

 ⬅️  Response Received: 
{
    "data": {
        "endRow": 154,
        "hasNextPage": false,
        "hasPreviousPage": true,
        "isFirstPage": false,
        "isLastPage": false,
        "list": [
            {
                "accountCurrency": "USD",
                "accountId": "019e916d-9372-7ee3-a778-7718b2ded28f",
                "accountName": "camcam QA",
                "accountReadableId": "AQX-TA-00003469",
                "averageEntryPrice": 114.419,
                "averageExitPrice": 114.403,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f1c7b-a6e2-7fad-b433-78b4a1face58",
                "closedAt": "2026-07-01T07:01:51.417452Z",
                "closedVolume": 0.5,
                "commissionAmount": 0.55,
                "markupEntryPoint": 1.0,
                "markupEntryPrice": 114.42,
                "markupExitPoint": 1.0,
                "markupExitPrice": 114.402,
                "markupRevenue": 0.001,
                "openedAt": "2026-07-01T07:01:33.614329Z",
                "orderId": "019f1c7b-a6e2-7e96-b432-c2e17e396e4e",
                "orderOrigin": "BROKER",
                "positionId": "019f1c7b-a72e-7432-994a-da96c1826884",
                "positionType": "HEDGE",
                "realizedPnl": -0.008,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": null,
                "swapAmount": 0,
                "symbolId": "019e820f-4b82-73c0-af6c-cc6f4eb697f3",
                "symbolName": "YQPY_AUTO-VZNHGTWW",
                "takeProfit": null,
                "totalVolume": 0.5,
                "updatedAt": "2026-07-01T07:01:51.383156Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountName": "Auto_Stmt.xwovflsb",
                "accountReadableId": "AQX-TA-00004771",
                "averageEntryPrice": 7.7321,
                "averageExitPrice": 7.74948,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f17b7-6386-71cb-a1d8-37919c3c41de",
                "closedAt": "2026-06-30T14:37:07.023188Z",
                "closedVolume": 0.1,
                "commissionAmount": 0.11,
                "markupEntryPoint": 5.0,
                "markupEntryPrice": 7.73215,
                "markupExitPoint": 5.0,
                "markupExitPrice": 7.74943,
                "markupRevenue": 1e-05,
                "openedAt": "2026-06-30T08:48:42.404540Z",
                "orderId": "019f17b7-6386-7181-a1d7-0d1f15400456",
                "orderOrigin": "BROKER",
                "positionId": "019f17b7-63a4-7851-91c5-0d83630d8a85",
                "positionType": "HEDGE",
                "realizedPnl": 0.001738,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": null,
                "swapAmount": 0,
                "symbolId": "019e8112-ac02-7411-9e2d-10767ca5af85",
                "symbolName": "camcam1",
                "takeProfit": null,
                "totalVolume": 0.1,
                "updatedAt": "2026-06-30T14:37:07.006986Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountName": "Auto_Stmt.xwovflsb",
                "accountReadableId": "AQX-TA-00004771",
                "averageEntryPrice": 7.7329,
                "averageExitPrice": 7.75031,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f17b8-04c2-7cb6-905c-93509eabc2de",
                "closedAt": "2026-06-30T14:37:04.842313Z",
                "closedVolume": 0.1,
                "commissionAmount": 0.11,
                "markupEntryPoint": 5.0,
                "markupEntryPrice": 7.73285,
                "markupExitPoint": 5.0,
                "markupExitPrice": 7.75036,
                "markupRevenue": 1e-05,
                "openedAt": "2026-06-30T08:49:23.686294Z",
                "orderId": "019f17b8-04c2-7c64-905b-cf91e0365134",
                "orderOrigin": "BROKER",
                "positionId": "019f17b8-04e6-745b-b253-a477e4427f40",
                "positionType": "HEDGE",
                "realizedPnl": -0.001741,
                "remarks": null,
                "side": "SELL",
                "status": "CLOSED",
                "stopLoss": null,
                "swapAmount": 0,
                "symbolId": "019e8112-ac02-7411-9e2d-10767ca5af85",
                "symbolName": "camcam1",
                "takeProfit": null,
                "totalVolume": 0.1,
                "updatedAt": "2026-06-30T14:37:04.826568Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountName": "Auto_Stmt.xwovflsb",
                "accountReadableId": "AQX-TA-00004771",
                "averageEntryPrice": 7.74971,
                "averageExitPrice": 7.74948,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f18ee-b035-7c1b-84e9-95549f804681",
                "closedAt": "2026-06-30T14:37:01.446029Z",
                "closedVolume": 0.1,
                "commissionAmount": 0.11,
                "markupEntryPoint": 5.0,
                "markupEntryPrice": 7.74976,
                "markupExitPoint": 5.0,
                "markupExitPrice": 7.74943,
                "markupRevenue": 1e-05,
                "openedAt": "2026-06-30T14:28:43.761379Z",
                "orderId": "019f18ee-b035-7ab5-84e8-6c89eddd2a38",
                "orderOrigin": "BROKER",
                "positionId": "019f18ee-b071-7559-b46d-1161d8526913",
                "positionType": "HEDGE",
                "realizedPnl": -2.3e-05,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": null,
                "swapAmount": 0,
                "symbolId": "019e8112-ac02-7411-9e2d-10767ca5af85",
                "symbolName": "camcam1",
                "takeProfit": null,
                "totalVolume": 0.1,
                "updatedAt": "2026-06-30T14:37:01.426630Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 13.12446,
                "averageExitPrice": 13.12695,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f17bf-ed5f-707e-99b4-4adfa9a5ad67",
                "closedAt": "2026-06-30T14:36:18.758177Z",
                "closedVolume": 2,
                "commissionAmount": 2.2,
                "markupEntryPoint": 123.0,
                "markupEntryPrice": 13.12323,
                "markupExitPoint": 123.0,
                "markupExitPrice": 13.12818,
                "markupRevenue": 0.00492,
                "openedAt": "2026-06-30T08:58:01.990387Z",
                "orderId": "019f17bf-ed5f-7033-99b3-79c2984e2a4a",
                "orderOrigin": "BROKER",
                "positionId": "019f17bf-ed86-75d5-9cc0-c6499a41719c",
                "positionType": "HEDGE",
                "realizedPnl": -0.00498,
                "remarks": null,
                "side": "SELL",
                "status": "CLOSED",
                "stopLoss": null,
                "swapAmount": 0,
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "totalVolume": 2,
                "updatedAt": "2026-06-30T14:36:18.737232Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 13.12259,
                "averageExitPrice": 13.12695,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f17c0-769a-76db-8275-126a37ba8de5",
                "closedAt": "2026-06-30T14:36:15.485882Z",
                "closedVolume": 2,
                "commissionAmount": 2.2,
                "markupEntryPoint": 123.0,
                "markupEntryPrice": 13.12136,
                "markupExitPoint": 123.0,
                "markupExitPrice": 13.12818,
                "markupRevenue": 0.00492,
                "openedAt": "2026-06-30T08:58:37.119618Z",
                "orderId": "019f17c0-769a-7697-8274-51257c189047",
                "orderOrigin": "BROKER",
                "positionId": "019f17c0-76bf-797e-9c3a-136d3851c624",
                "positionType": "HEDGE",
                "realizedPnl": -0.00872,
                "remarks": null,
                "side": "SELL",
                "status": "CLOSED",
                "stopLoss": null,
                "swapAmount": 0,
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "totalVolume": 2,
                "updatedAt": "2026-06-30T14:36:15.466668Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 13.12905,
                "averageExitPrice": 13.12096,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f17c2-86d2-7c38-a354-9cb44fe114af",
                "closedAt": "2026-06-30T14:36:12.130943Z",
                "closedVolume": 2,
                "commissionAmount": 2.2,
                "markupEntryPoint": 123.0,
                "markupEntryPrice": 13.13028,
                "markupExitPoint": 123.0,
                "markupExitPrice": 13.11973,
                "markupRevenue": 0.00492,
                "openedAt": "2026-06-30T09:00:52.345272Z",
                "orderId": "019f17c2-86d2-7be0-a353-bc9ee4042acc",
                "orderOrigin": "BROKER",
                "positionId": "019f17c2-86f9-73d9-98ff-17b6dc21bdbc",
                "positionType": "HEDGE",
                "realizedPnl": -0.01618,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": null,
                "swapAmount": 0,
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "totalVolume": 2,
                "updatedAt": "2026-06-30T14:36:12.111303Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 13.12039,
                "averageExitPrice": 13.12695,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f17c5-9492-77f8-9eda-541bd003c0dd",
                "closedAt": "2026-06-30T14:36:07.815080Z",
                "closedVolume": 2,
                "commissionAmount": 2.2,
                "markupEntryPoint": 123.0,
                "markupEntryPrice": 13.11916,
                "markupExitPoint": 123.0,
                "markupExitPrice": 13.12818,
                "markupRevenue": 0.00492,
                "openedAt": "2026-06-30T09:04:12.480072Z",
                "orderId": "019f17c5-9492-77b2-9ed9-05d2787420d8",
                "orderOrigin": "BROKER",
                "positionId": "019f17c5-94c0-70ba-a51e-b35be48c4142",
                "positionType": "HEDGE",
                "realizedPnl": -0.01312,
                "remarks": null,
                "side": "SELL",
                "status": "CLOSED",
                "stopLoss": null,
                "swapAmount": 0,
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "totalVolume": 2,
                "updatedAt": "2026-06-30T14:36:07.791302Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 7.73807,
                "averageExitPrice": 7.74927,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f17ec-a51c-711d-892d-ab72f6f09642",
                "closedAt": "2026-06-30T14:36:05.010478Z",
                "closedVolume": 0.1,
                "commissionAmount": 0.11,
                "markupEntryPoint": 5.0,
                "markupEntryPrice": 7.73812,
                "markupExitPoint": 5.0,
