18:10:11 | - Running test case: test_AS_TC31_positive_cross_module_closed_positions_matches_positions_module.py
18:10:11 | - Start recording screen
18:10:11 | [Setup] Apply filters: month + user='Auto_Stmt.xwovflsb' + first available account
18:10:11 | - Select month: latest
18:10:11 | - Check visibility of locator: ('css selector', 'button[data-testid="account-statements-filters-month-picker-trigger"]'): TRUE
18:10:11 | - Select trading user: 'Auto_Stmt.xwovflsb'
18:10:12 | - Select first available trading account
18:10:12 | - Click Apply filters
18:10:12 | - Wait for statement data to load
18:10:17 | - Check visibility of locator: ('css selector', 'div[data-testid="account-statements-detail-card-header"]'): TRUE
18:10:18 | [Setup] Fetch closed positions from API
18:10:18 | [API] Send API: GET /backoffice/v1/positions/closed
18:10:19 | ➡️  Request Sent: 
curl --location --request GET 'https://admin.aqxoms-sit.s20ip12.com/api/backoffice/v1/positions/closed?pageSize=100&pageNum=1' 
--header 'user-agent: automation-team-client' 
--header 'Accept-Encoding: gzip, deflate' 
--header 'Accept: */*' 
--header 'Connection: keep-alive' 
--header 'content-type: application/json' 
--header 'Authorization: Bearer eyJraWQiOiJhcXhvbXMtand0LWtleSIsImFsZyI6IlJTMjU2In0.eyJzdWIiOiIwMTllN2MzMy1iODFiLTc5NzAtYjgwNC01OWZjYjIzNjY2ZTYiLCJhdWQiOiJhcXhvbXMtYXV0aC1zaXQiLCJuYmYiOjE3ODM2ODA0MDcsImlzcyI6Imh0dHA6Ly9hcXhvbXMtYXV0aC1zZXJ2aWNlIiwiZXhwIjoxNzgzNzY2ODA3LCJpYXQiOjE3ODM2ODA0MDcsInVzZXJJZCI6IjAxOWU3YzMzLWI4MWItNzk3MC1iODA0LTU5ZmNiMjM2NjZlNiIsImp0aSI6IjRmYmM1MzM2LTNiN2MtNGY4NS05Y2ViLWY5Mzg5OWU1MTM3NSIsImVtYWlsIjoiYXV0b19hZG1pbjAyQGFxdWFyaXV4LmNvbSJ9.RHnAAeA7pEursLnkcFsxNAnZ3oHB1hPqJcm3m4qliTSW6LOgC2Mnks4JWUoJlI-5uSJzeGwXS4qtGLiUVnLr26UPFdwaNQGl5n_KIpCyAn4vsBL5rF3HxBT7CBqp7KPQDd0q3AU1rew4efi8LEoj162Cn0-4QKvJdWY7GHCcsOGDTWKyVm_cdKhCLGfz91_wcBTDiGfZ2XYifdmi_QEMre7cyvsskSuUs9Ak8UWTOIpRocbpXO4GkASg4ACIX_lGk2A7jEJz-JQN_juWtB5ZU3qbtIt8Yfq5lzVzpgw056oKywX1MH0CQoFduw-GphcFYK1uOtDkQUQP3Ap_wXXA4g'

 ⬅️  Response Received: 
{
    "data": {
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 113.96,
                "averageExitPrice": 113.973,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f13f1-a8d5-728f-9bed-754e144fbf9e",
                "closedAt": "2026-06-29T15:14:02.724066Z",
                "closedVolume": 0.2,
                "commissionAmount": 0.22,
                "markupEntryPoint": 1.0,
                "markupEntryPrice": 113.959,
                "markupExitPoint": 1.0,
                "markupExitPrice": 113.974,
                "markupRevenue": 0.0004,
                "openedAt": "2026-06-29T15:13:52.373429Z",
                "orderId": "019f13f1-a8d5-7224-9bec-5af189743a74",
                "orderOrigin": "BROKER",
                "positionId": "019f13f1-a8f5-76a1-8aae-e644577764b0",
                "positionType": "HEDGE",
                "realizedPnl": -0.0026,
                "remarks": null,
                "side": "SELL",
                "status": "CLOSED",
                "stopLoss": 133.022,
                "swapAmount": 0,
                "symbolId": "019e820f-4b82-73c0-af6c-cc6f4eb697f3",
                "symbolName": "YQPY_AUTO-VZNHGTWW",
                "takeProfit": 94.925,
                "totalVolume": 0.2,
                "updatedAt": "2026-06-29T15:14:02.697927Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 13.15109,
                "averageExitPrice": 13.14511,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f13f1-ae6d-736f-b01d-b21f747e20f0",
                "closedAt": "2026-06-29T15:14:02.410547Z",
                "closedVolume": 4,
                "commissionAmount": 4.4,
                "markupEntryPoint": 123.0,
                "markupEntryPrice": 13.15232,
                "markupExitPoint": 123.0,
                "markupExitPrice": 13.14388,
                "markupRevenue": 0.00984,
                "openedAt": "2026-06-29T15:13:53.802571Z",
                "orderId": "019f13f1-ae6d-7315-b01c-0067e423f440",
                "orderOrigin": "BROKER",
                "positionId": "019f13f1-ae8a-78e7-b9c5-c02461511363",
                "positionType": "HEDGE",
                "realizedPnl": -0.02392,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": 11.3239,
                "swapAmount": 0,
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": 14.96531,
                "totalVolume": 4,
                "updatedAt": "2026-06-29T15:14:02.382013Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 7.7672,
                "averageExitPrice": 7.76788,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f13f1-b3f5-79c9-84b0-19d96cacc915",
                "closedAt": "2026-06-29T15:14:02.023129Z",
                "closedVolume": 0.2,
                "commissionAmount": 0.22,
                "markupEntryPoint": 5.0,
                "markupEntryPrice": 7.76715,
                "markupExitPoint": 5.0,
                "markupExitPrice": 7.76793,
                "markupRevenue": 2e-05,
                "openedAt": "2026-06-29T15:13:55.218528Z",
                "orderId": "019f13f1-b3f5-797a-84af-040e878e0985",
                "orderOrigin": "BROKER",
                "positionId": "019f13f1-b412-781d-8251-28dbde0608ab",
                "positionType": "HEDGE",
                "realizedPnl": -0.000136,
                "remarks": null,
                "side": "SELL",
                "status": "CLOSED",
                "stopLoss": 8.52159,
                "swapAmount": 0,
                "symbolId": "019e8112-ac02-7411-9e2d-10767ca5af85",
                "symbolName": "camcam1",
                "takeProfit": 7.01412,
                "totalVolume": 0.2,
                "updatedAt": "2026-06-29T15:14:01.998331Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 7.76737,
                "averageExitPrice": 7.76677,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f13e6-d6be-7eec-b987-14c394f4a193",
                "closedAt": "2026-06-29T15:13:13.377618Z",
                "closedVolume": 0.2,
                "commissionAmount": 0.22,
                "markupEntryPoint": 5.0,
                "markupEntryPrice": 7.76732,
                "markupExitPoint": 5.0,
                "markupExitPrice": 7.76682,
                "markupRevenue": 2e-05,
                "openedAt": "2026-06-29T15:02:03.231117Z",
                "orderId": "019f13e6-d6be-7e42-b986-c7de77a37e28",
                "orderOrigin": "BROKER",
                "positionId": "019f13e6-d6df-716a-a400-e2060c164ece",
                "positionType": "HEDGE",
                "realizedPnl": 0.00012,
                "remarks": null,
                "side": "SELL",
                "status": "CLOSED",
                "stopLoss": 8.62068,
                "swapAmount": 0,
                "symbolId": "019e8112-ac02-7411-9e2d-10767ca5af85",
                "symbolName": "camcam1",
                "takeProfit": 6.06301,
                "totalVolume": 0.2,
                "updatedAt": "2026-06-29T15:13:13.354073Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 0.55628,
                "averageExitPrice": 0.5564,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f13e6-dfa3-70de-b628-03b93e7ecbe9",
                "closedAt": "2026-06-29T15:13:13.033011Z",
                "closedVolume": 0.2,
                "commissionAmount": 0.22,
                "markupEntryPoint": 1.0,
                "markupEntryPrice": 0.55627,
                "markupExitPoint": 1.0,
                "markupExitPrice": 0.55641,
                "markupRevenue": 4e-06,
                "openedAt": "2026-06-29T15:02:05.511753Z",
                "orderId": "019f13e6-dfa3-7012-b627-216058c1f10e",
                "orderOrigin": "BROKER",
                "positionId": "019f13e6-dfc7-7b8d-9db2-f368b03e6105",
                "positionType": "HEDGE",
                "realizedPnl": -2.4e-05,
                "remarks": null,
                "side": "SELL",
                "status": "CLOSED",
                "stopLoss": 0.62383,
                "swapAmount": 0,
                "symbolId": "019e9197-fd89-7a54-b9bd-64c4d4517466",
                "symbolName": "AUDCHF.cam",
                "takeProfit": 0.45503,
                "totalVolume": 0.2,
                "updatedAt": "2026-06-29T15:13:13.005225Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 113.963,
                "averageExitPrice": 113.953,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f13e6-e52a-7482-bc2d-4ec591c89076",
                "closedAt": "2026-06-29T15:13:12.798284Z",
                "closedVolume": 0.2,
                "commissionAmount": 0.22,
                "markupEntryPoint": 1.0,
                "markupEntryPrice": 113.964,
                "markupExitPoint": 1.0,
                "markupExitPrice": 113.952,
                "markupRevenue": 0.0004,
                "openedAt": "2026-06-29T15:02:06.926801Z",
                "orderId": "019f13e6-e52a-73d9-bc2c-7df327347480",
                "orderOrigin": "BROKER",
                "positionId": "019f13e6-e54e-7c54-b1f3-8973bb524367",
                "positionType": "HEDGE",
                "realizedPnl": -0.002,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": 91.814,
                "swapAmount": 0,
                "symbolId": "019e820f-4b82-73c0-af6c-cc6f4eb697f3",
                "symbolName": "YQPY_AUTO-VZNHGTWW",
                "takeProfit": 158.221,
                "totalVolume": 0.2,
                "updatedAt": "2026-06-29T15:13:12.764183Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 113.95,
                "averageExitPrice": 113.966,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f13e6-ea5e-762e-8940-11be3ff441d5",
                "closedAt": "2026-06-29T15:13:12.537369Z",
                "closedVolume": 0.2,
                "commissionAmount": 0.22,
                "markupEntryPoint": 1.0,
                "markupEntryPrice": 113.949,
                "markupExitPoint": 1.0,
                "markupExitPrice": 113.967,
                "markupRevenue": 0.0004,
                "openedAt": "2026-06-29T15:02:08.259465Z",
                "orderId": "019f13e6-ea5e-75a8-893f-bbc804dc8e45",
                "orderOrigin": "BROKER",
                "positionId": "019f13e6-ea83-7498-8861-5a852a5a3b15",
                "positionType": "HEDGE",
                "realizedPnl": -0.0032,
                "remarks": null,
                "side": "SELL",
                "status": "CLOSED",
                "stopLoss": 129.137,
                "swapAmount": 0,
                "symbolId": "019e820f-4b82-73c0-af6c-cc6f4eb697f3",
                "symbolName": "YQPY_AUTO-VZNHGTWW",
                "takeProfit": 98.79,
                "totalVolume": 0.2,
                "updatedAt": "2026-06-29T15:13:12.511146Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 0.55628,
                "averageExitPrice": 0.5564,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f13e6-efec-7b2b-af93-409e9d76ba3e",
                "closedAt": "2026-06-29T15:13:12.202631Z",
                "closedVolume": 0.2,
                "commissionAmount": 0.22,
                "markupEntryPoint": 1.0,
                "markupEntryPrice": 0.55627,
                "markupExitPoint": 1.0,
                "markupExitPrice": 0.55641,
                "markupRevenue": 4e-06,
                "openedAt": "2026-06-29T15:02:09.679758Z",
                "orderId": "019f13e6-efec-7a83-af92-d68f731ba650",
                "orderOrigin": "BROKER",
                "positionId": "019f13e6-f00f-7b8d-9442-8ab8886190e7",
                "positionType": "HEDGE",
                "realizedPnl": -2.4e-05,
                "remarks": null,
                "side": "SELL",
                "status": "CLOSED",
                "stopLoss": 0.60526,
                "swapAmount": 0,
                "symbolId": "019e9197-fd89-7a54-b9bd-64c4d4517466",
                "symbolName": "AUDCHF.cam",
                "takeProfit": 0.50736,
                "totalVolume": 0.2,
                "updatedAt": "2026-06-29T15:13:12.175205Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 113.963,
                "averageExitPrice": 113.953,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f13e6-f577-7408-9b48-1928645900ea",
                "closedAt": "2026-06-29T15:13:11.967499Z",
                "closedVolume": 0.2,
                "commissionAmount": 0.22,
                "markupEntryPoint": 1.0,
                "markupEntryPrice": 113.964,
                "markupExitPoint": 1.0,
                "markupExitPrice": 113.952,
                "markupRevenue": 0.0004,
                "openedAt": "2026-06-29T15:02:11.103776Z",
                "orderId": "019f13e6-f577-736a-9b47-8ede4b13c2e9",
                "orderOrigin": "BROKER",
                "positionId": "019f13e6-f59f-7bd0-b820-7f92b3dccb93",
                "positionType": "HEDGE",
                "realizedPnl": -0.002,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": 82.281,
                "swapAmount": 0,
                "symbolId": "019e820f-4b82-73c0-af6c-cc6f4eb697f3",
                "symbolName": "YQPY_AUTO-VZNHGTWW",
                "takeProfit": 177.287,
                "totalVolume": 0.2,
                "updatedAt": "2026-06-29T15:13:11.940806Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 113.95,
                "averageExitPrice": 113.966,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f13e6-ff3a-7674-9480-f7c9580697e4",
                "closedAt": "2026-06-29T15:13:11.641860Z",
                "closedVolume": 0.2,
                "commissionAmount": 0.22,
                "markupEntryPoint": 1.0,
                "markupEntryPrice": 113.949,
                "markupExitPoint": 1.0,
                "markupExitPrice": 113.967,
                "markupRevenue": 0.0004,
                "openedAt": "2026-06-29T15:02:13.598667Z",
                "orderId": "019f13e6-ff3a-75e6-947f-3de3305b6677",
                "orderOrigin": "BROKER",
                "positionId": "019f13e6-ff5e-7a08-8370-b42d1277ebf6",
                "positionType": "HEDGE",
                "realizedPnl": -0.0032,
                "remarks": null,
                "side": "SELL",
                "status": "CLOSED",
                "stopLoss": 127.706,
                "swapAmount": 0,
                "symbolId": "019e820f-4b82-73c0-af6c-cc6f4eb697f3",
                "symbolName": "YQPY_AUTO-VZNHGTWW",
                "takeProfit": 93.349,
                "totalVolume": 0.2,
                "updatedAt": "2026-06-29T15:13:11.615211Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 113.963,
                "averageExitPrice": 113.953,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f13e7-0478-706d-b05b-00d4213ff81c",
                "closedAt": "2026-06-29T15:13:11.384993Z",
                "closedVolume": 0.2,
                "commissionAmount": 0.22,
                "markupEntryPoint": 1.0,
                "markupEntryPrice": 113.964,
                "markupExitPoint": 1.0,
                "markupExitPrice": 113.952,
                "markupRevenue": 0.0004,
                "openedAt": "2026-06-29T15:02:14.938665Z",
                "orderId": "019f13e7-0477-7f99-bf1a-3febc0fdcf15",
                "orderOrigin": "BROKER",
                "positionId": "019f13e7-049a-79af-8c07-34f85eb90538",
                "positionType": "HEDGE",
                "realizedPnl": -0.002,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": 92.081,
                "swapAmount": 0,
                "symbolId": "019e820f-4b82-73c0-af6c-cc6f4eb697f3",
                "symbolName": "YQPY_AUTO-VZNHGTWW",
                "takeProfit": 146.752,
                "totalVolume": 0.2,
                "updatedAt": "2026-06-29T15:13:11.360149Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 7.76727,
                "averageExitPrice": 7.76677,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f13e7-0d4a-73ba-af49-33cd507c4c84",
                "closedAt": "2026-06-29T15:13:11.056550Z",
                "closedVolume": 0.2,
                "commissionAmount": 0.22,
                "markupEntryPoint": 5.0,
                "markupEntryPrice": 7.76722,
                "markupExitPoint": 5.0,
                "markupExitPrice": 7.76682,
                "markupRevenue": 2e-05,
                "openedAt": "2026-06-29T15:02:17.193510Z",
                "orderId": "019f13e7-0d4a-732e-af48-69b744f3f0f0",
                "orderOrigin": "BROKER",
                "positionId": "019f13e7-0d69-778c-9df3-9ef64d582d16",
                "positionType": "HEDGE",
                "realizedPnl": 0.0001,
                "remarks": null,
                "side": "SELL",
                "status": "CLOSED",
                "stopLoss": 8.94348,
                "swapAmount": 0,
                "symbolId": "019e8112-ac02-7411-9e2d-10767ca5af85",
                "symbolName": "camcam1",
                "takeProfit": 6.00511,
                "totalVolume": 0.2,
                "updatedAt": "2026-06-29T15:13:11.033400Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 113.948,
                "averageExitPrice": 113.966,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f13e7-12d7-7d34-89a9-d69493cc8c12",
                "closedAt": "2026-06-29T15:13:10.822708Z",
                "closedVolume": 0.2,
                "commissionAmount": 0.22,
                "markupEntryPoint": 1.0,
                "markupEntryPrice": 113.947,
                "markupExitPoint": 1.0,
                "markupExitPrice": 113.967,
                "markupRevenue": 0.0004,
                "openedAt": "2026-06-29T15:02:18.622441Z",
                "orderId": "019f13e7-12d7-7c96-89a8-6eda53d4d690",
                "orderOrigin": "BROKER",
                "positionId": "019f13e7-12fe-764d-a34b-34142f238255",
                "positionType": "HEDGE",
                "realizedPnl": -0.0036,
                "remarks": null,
                "side": "SELL",
                "status": "CLOSED",
                "stopLoss": 146.22,
                "swapAmount": 0,
                "symbolId": "019e820f-4b82-73c0-af6c-cc6f4eb697f3",
                "symbolName": "YQPY_AUTO-VZNHGTWW",
                "takeProfit": 81.707,
                "totalVolume": 0.2,
                "updatedAt": "2026-06-29T15:13:10.796210Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 7.76727,
                "averageExitPrice": 7.76677,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f13e7-1808-7e04-ae2a-d799c79241fa",
                "closedAt": "2026-06-29T15:13:10.551376Z",
                "closedVolume": 0.2,
                "commissionAmount": 0.22,
                "markupEntryPoint": 5.0,
                "markupEntryPrice": 7.76722,
                "markupExitPoint": 5.0,
                "markupExitPrice": 7.76682,
                "markupRevenue": 2e-05,
                "openedAt": "2026-06-29T15:02:19.951228Z",
                "orderId": "019f13e7-1808-7d55-ae29-c959bf3a1ea3",
                "orderOrigin": "BROKER",
                "positionId": "019f13e7-182f-72e2-b8e8-6c4321afaea3",
                "positionType": "HEDGE",
                "realizedPnl": 0.0001,
                "remarks": null,
                "side": "SELL",
                "status": "CLOSED",
                "stopLoss": 7.83113,
                "swapAmount": 0,
                "symbolId": "019e8112-ac02-7411-9e2d-10767ca5af85",
                "symbolName": "camcam1",
                "takeProfit": 7.67363,
                "totalVolume": 0.2,
                "updatedAt": "2026-06-29T15:13:10.527745Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 113.948,
                "averageExitPrice": 113.966,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f13e7-1dbb-7f0b-a507-872fcc089039",
                "closedAt": "2026-06-29T15:13:10.313625Z",
                "closedVolume": 0.2,
                "commissionAmount": 0.22,
                "markupEntryPoint": 1.0,
                "markupEntryPrice": 113.947,
                "markupExitPoint": 1.0,
                "markupExitPrice": 113.967,
                "markupRevenue": 0.0004,
                "openedAt": "2026-06-29T15:02:21.405087Z",
                "orderId": "019f13e7-1dbb-7e64-a506-d621b1c613ef",
                "orderOrigin": "BROKER",
                "positionId": "019f13e7-1ddd-70f3-9b11-58d7357e66db",
                "positionType": "HEDGE",
                "realizedPnl": -0.0036,
                "remarks": null,
                "side": "SELL",
                "status": "CLOSED",
                "stopLoss": 138.487,
                "swapAmount": 0,
                "symbolId": "019e820f-4b82-73c0-af6c-cc6f4eb697f3",
                "symbolName": "YQPY_AUTO-VZNHGTWW",
                "takeProfit": 89.441,
                "totalVolume": 0.2,
                "updatedAt": "2026-06-29T15:13:10.286756Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 7.76796,
                "averageExitPrice": 7.76608,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f13e7-2386-7b66-bd8d-9621c26c99c5",
                "closedAt": "2026-06-29T15:13:10.063759Z",
                "closedVolume": 0.2,
                "commissionAmount": 0.22,
                "markupEntryPoint": 5.0,
                "markupEntryPrice": 7.76801,
                "markupExitPoint": 5.0,
                "markupExitPrice": 7.76603,
                "markupRevenue": 2e-05,
                "openedAt": "2026-06-29T15:02:22.893637Z",
                "orderId": "019f13e7-2386-7aa5-bd8c-d52ba935855b",
                "orderOrigin": "BROKER",
                "positionId": "019f13e7-23ad-79a2-a938-68da210b6ffb",
                "positionType": "HEDGE",
                "realizedPnl": -0.000376,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": 6.56124,
                "swapAmount": 0,
                "symbolId": "019e8112-ac02-7411-9e2d-10767ca5af85",
                "symbolName": "camcam1",
                "takeProfit": 9.57672,
                "totalVolume": 0.2,
                "updatedAt": "2026-06-29T15:13:10.039793Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 7.76796,
                "averageExitPrice": 7.76608,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f13e7-2cd7-74ff-94c0-ffbde713938c",
                "closedAt": "2026-06-29T15:13:09.827332Z",
                "closedVolume": 0.2,
                "commissionAmount": 0.22,
                "markupEntryPoint": 5.0,
                "markupEntryPrice": 7.76801,
                "markupExitPoint": 5.0,
                "markupExitPrice": 7.76603,
                "markupRevenue": 2e-05,
                "openedAt": "2026-06-29T15:02:25.270119Z",
                "orderId": "019f13e7-2cd7-7464-94bf-3df28bc46348",
                "orderOrigin": "BROKER",
                "positionId": "019f13e7-2cf6-716f-9f49-614eb1f10ae0",
                "positionType": "HEDGE",
                "realizedPnl": -0.000376,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": 5.87979,
                "swapAmount": 0,
                "symbolId": "019e8112-ac02-7411-9e2d-10767ca5af85",
                "symbolName": "camcam1",
                "takeProfit": 10.5989,
                "totalVolume": 0.2,
                "updatedAt": "2026-06-29T15:13:09.801781Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 7.76796,
                "averageExitPrice": 7.76608,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f13e7-31fe-7748-ba42-894483f9381a",
                "closedAt": "2026-06-29T15:13:09.491301Z",
                "closedVolume": 0.2,
                "commissionAmount": 0.22,
                "markupEntryPoint": 5.0,
                "markupEntryPrice": 7.76801,
                "markupExitPoint": 5.0,
                "markupExitPrice": 7.76603,
                "markupRevenue": 2e-05,
                "openedAt": "2026-06-29T15:02:26.588361Z",
                "orderId": "019f13e7-31fe-76b5-ba41-2e2f4c9705da",
                "orderOrigin": "BROKER",
                "positionId": "019f13e7-321c-754b-baa4-506bff3e76f5",
                "positionType": "HEDGE",
                "realizedPnl": -0.000376,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": 7.40806,
                "swapAmount": 0,
                "symbolId": "019e8112-ac02-7411-9e2d-10767ca5af85",
                "symbolName": "camcam1",
                "takeProfit": 8.1268,
                "totalVolume": 0.2,
                "updatedAt": "2026-06-29T15:13:09.466163Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 7.76727,
                "averageExitPrice": 7.76677,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f13e7-3ae8-7476-9cb8-f35d7a256573",
                "closedAt": "2026-06-29T15:13:09.202391Z",
                "closedVolume": 0.2,
                "commissionAmount": 0.22,
                "markupEntryPoint": 5.0,
                "markupEntryPrice": 7.76722,
                "markupExitPoint": 5.0,
                "markupExitPrice": 7.76682,
                "markupRevenue": 2e-05,
                "openedAt": "2026-06-29T15:02:28.883701Z",
                "orderId": "019f13e7-3ae8-737c-9cb7-3634f76fc6a8",
                "orderOrigin": "BROKER",
                "positionId": "019f13e7-3b13-7a90-b6c4-2f98ed8ddf65",
                "positionType": "HEDGE",
                "realizedPnl": 0.0001,
                "remarks": null,
                "side": "SELL",
                "status": "CLOSED",
                "stopLoss": 8.32413,
                "swapAmount": 0,
                "symbolId": "019e8112-ac02-7411-9e2d-10767ca5af85",
                "symbolName": "camcam1",
                "takeProfit": 6.65613,
                "totalVolume": 0.2,
                "updatedAt": "2026-06-29T15:13:09.178974Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 0.55623,
                "averageExitPrice": 0.5564,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f13e7-40d0-7ef1-8043-44cecf4e7931",
                "closedAt": "2026-06-29T15:13:08.973873Z",
                "closedVolume": 0.2,
                "commissionAmount": 0.22,
                "markupEntryPoint": 1.0,
                "markupEntryPrice": 0.55622,
                "markupExitPoint": 1.0,
                "markupExitPrice": 0.55641,
                "markupRevenue": 4e-06,
                "openedAt": "2026-06-29T15:02:30.390162Z",
                "orderId": "019f13e7-40d0-7e61-8042-b2795c098f5e",
                "orderOrigin": "BROKER",
                "positionId": "019f13e7-40f6-7207-bc18-b473a5eabf2e",
                "positionType": "HEDGE",
                "realizedPnl": -3.4e-05,
                "remarks": null,
                "side": "SELL",
                "status": "CLOSED",
