18:09:07 | - Running test case: test_AS_TC29_positive_large_dataset_handling.py
18:09:07 | - Start recording screen
18:09:07 | [Setup] Resolve account UUID for AQX-TA-00004771
18:09:07 | [API] Send API: GET /backoffice/v1/accounts
18:09:08 | ➡️  Request Sent: 
curl --location --request GET 'https://admin.aqxoms-sit.s20ip12.com/api/backoffice/v1/accounts?pageNum=1&pageSize=40' 
--header 'user-agent: automation-team-client' 
--header 'Accept-Encoding: gzip, deflate' 
--header 'Accept: */*' 
--header 'Connection: keep-alive' 
--header 'content-type: application/json' 
--header 'Authorization: Bearer eyJraWQiOiJhcXhvbXMtand0LWtleSIsImFsZyI6IlJTMjU2In0.eyJzdWIiOiIwMTllN2MzMy1iODFiLTc5NzAtYjgwNC01OWZjYjIzNjY2ZTYiLCJhdWQiOiJhcXhvbXMtYXV0aC1zaXQiLCJuYmYiOjE3ODM2ODA0MDcsImlzcyI6Imh0dHA6Ly9hcXhvbXMtYXV0aC1zZXJ2aWNlIiwiZXhwIjoxNzgzNzY2ODA3LCJpYXQiOjE3ODM2ODA0MDcsInVzZXJJZCI6IjAxOWU3YzMzLWI4MWItNzk3MC1iODA0LTU5ZmNiMjM2NjZlNiIsImp0aSI6IjRmYmM1MzM2LTNiN2MtNGY4NS05Y2ViLWY5Mzg5OWU1MTM3NSIsImVtYWlsIjoiYXV0b19hZG1pbjAyQGFxdWFyaXV4LmNvbSJ9.RHnAAeA7pEursLnkcFsxNAnZ3oHB1hPqJcm3m4qliTSW6LOgC2Mnks4JWUoJlI-5uSJzeGwXS4qtGLiUVnLr26UPFdwaNQGl5n_KIpCyAn4vsBL5rF3HxBT7CBqp7KPQDd0q3AU1rew4efi8LEoj162Cn0-4QKvJdWY7GHCcsOGDTWKyVm_cdKhCLGfz91_wcBTDiGfZ2XYifdmi_QEMre7cyvsskSuUs9Ak8UWTOIpRocbpXO4GkASg4ACIX_lGk2A7jEJz-JQN_juWtB5ZU3qbtIt8Yfq5lzVzpgw056oKywX1MH0CQoFduw-GphcFYK1uOtDkQUQP3Ap_wXXA4g'


18:09:08 | [API] Send API: GET /backoffice/v1/accounts
18:09:08 | ➡️  Request Sent: 
curl --location --request GET 'https://admin.aqxoms-sit.s20ip12.com/api/backoffice/v1/accounts?pageNum=2&pageSize=40' 
--header 'user-agent: automation-team-client' 
--header 'Accept-Encoding: gzip, deflate' 
--header 'Accept: */*' 
--header 'Connection: keep-alive' 
--header 'content-type: application/json' 
--header 'Authorization: Bearer eyJraWQiOiJhcXhvbXMtand0LWtleSIsImFsZyI6IlJTMjU2In0.eyJzdWIiOiIwMTllN2MzMy1iODFiLTc5NzAtYjgwNC01OWZjYjIzNjY2ZTYiLCJhdWQiOiJhcXhvbXMtYXV0aC1zaXQiLCJuYmYiOjE3ODM2ODA0MDcsImlzcyI6Imh0dHA6Ly9hcXhvbXMtYXV0aC1zZXJ2aWNlIiwiZXhwIjoxNzgzNzY2ODA3LCJpYXQiOjE3ODM2ODA0MDcsInVzZXJJZCI6IjAxOWU3YzMzLWI4MWItNzk3MC1iODA0LTU5ZmNiMjM2NjZlNiIsImp0aSI6IjRmYmM1MzM2LTNiN2MtNGY4NS05Y2ViLWY5Mzg5OWU1MTM3NSIsImVtYWlsIjoiYXV0b19hZG1pbjAyQGFxdWFyaXV4LmNvbSJ9.RHnAAeA7pEursLnkcFsxNAnZ3oHB1hPqJcm3m4qliTSW6LOgC2Mnks4JWUoJlI-5uSJzeGwXS4qtGLiUVnLr26UPFdwaNQGl5n_KIpCyAn4vsBL5rF3HxBT7CBqp7KPQDd0q3AU1rew4efi8LEoj162Cn0-4QKvJdWY7GHCcsOGDTWKyVm_cdKhCLGfz91_wcBTDiGfZ2XYifdmi_QEMre7cyvsskSuUs9Ak8UWTOIpRocbpXO4GkASg4ACIX_lGk2A7jEJz-JQN_juWtB5ZU3qbtIt8Yfq5lzVzpgw056oKywX1MH0CQoFduw-GphcFYK1uOtDkQUQP3Ap_wXXA4g'


18:09:08 | [Setup] Count current month's executed orders from API
18:09:08 | [API] Send API: GET /backoffice/v1/orders/history
18:09:08 | ➡️  Request Sent: 
curl --location --request GET 'https://admin.aqxoms-sit.s20ip12.com/api/backoffice/v1/orders/history?pageSize=100&accountId=019eee45-fa7b-7571-9762-5e913fe2ffdc&pageNum=1' 
--header 'user-agent: automation-team-client' 
--header 'Accept-Encoding: gzip, deflate' 
--header 'Accept: */*' 
--header 'Connection: keep-alive' 
--header 'content-type: application/json' 
--header 'Authorization: Bearer eyJraWQiOiJhcXhvbXMtand0LWtleSIsImFsZyI6IlJTMjU2In0.eyJzdWIiOiIwMTllN2MzMy1iODFiLTc5NzAtYjgwNC01OWZjYjIzNjY2ZTYiLCJhdWQiOiJhcXhvbXMtYXV0aC1zaXQiLCJuYmYiOjE3ODM2ODA0MDcsImlzcyI6Imh0dHA6Ly9hcXhvbXMtYXV0aC1zZXJ2aWNlIiwiZXhwIjoxNzgzNzY2ODA3LCJpYXQiOjE3ODM2ODA0MDcsInVzZXJJZCI6IjAxOWU3YzMzLWI4MWItNzk3MC1iODA0LTU5ZmNiMjM2NjZlNiIsImp0aSI6IjRmYmM1MzM2LTNiN2MtNGY4NS05Y2ViLWY5Mzg5OWU1MTM3NSIsImVtYWlsIjoiYXV0b19hZG1pbjAyQGFxdWFyaXV4LmNvbSJ9.RHnAAeA7pEursLnkcFsxNAnZ3oHB1hPqJcm3m4qliTSW6LOgC2Mnks4JWUoJlI-5uSJzeGwXS4qtGLiUVnLr26UPFdwaNQGl5n_KIpCyAn4vsBL5rF3HxBT7CBqp7KPQDd0q3AU1rew4efi8LEoj162Cn0-4QKvJdWY7GHCcsOGDTWKyVm_cdKhCLGfz91_wcBTDiGfZ2XYifdmi_QEMre7cyvsskSuUs9Ak8UWTOIpRocbpXO4GkASg4ACIX_lGk2A7jEJz-JQN_juWtB5ZU3qbtIt8Yfq5lzVzpgw056oKywX1MH0CQoFduw-GphcFYK1uOtDkQUQP3Ap_wXXA4g'

 ⬅️  Response Received: 
{
    "data": {
            "exchangeRate": null,
            "marginMode": 1,
            "marginRate": null,
            "marginPercentage": null,
            "pointStep": 1e-05,
            "notional": null,
            "indicate": null,
            "exeMode": null,
            "orderType": 1,
            "state": null,
            "reason": null,
            "tradeExpiry": null,
            "fillPolicy": null,
            "marketFillPolicy": [
                0
            ],
            "profitMode": 1,
            "comment": null,
            "exitMethod": null,
            "openTime": 1783058319758,
            "closeTime": null,
            "expiration": null,
            "isEnable": true,
            "description": null,
            "boughtQuantity": null,
            "soldQuantity": null,
            "avgBoughtPrice": null,
            "avgSoldPrice": null,
            "lastPrice": null,
            "marketValue": null,
            "pnlGross": 0.0,
            "symbolType": "FOREX",
            "tickRulesGroup": null,
            "copyTradeInfo": null,
            "editable": true,
            "tradable": true,
            "closable": true,
            "trackable": true
        },
        {
            "orderId": "019f268e-c585-783a-a266-52a46afa3e66",
            "symbol": "VTLU_AUTO_LHTFTNKD-renamed",
            "currency": "GBP",
            "volume": 2.0,
            "lotSize": 2.0,
            "lotSizeStep": 2,
            "minContractLotSize": 2,
            "swap": 0.0,
            "decimal": 5,
            "contractSize": 10000,
            "units": 20000.0,
            "unfilledVolume": null,
            "openPrice": 13.11572,
            "closePrice": null,
            "currentPrice": null,
            "priceTrigger": null,
            "takeProfit": null,
            "stopLoss": null,
            "profit": 0.0,
            "tickSize": 1e-05,
            "tickValue": 0.1,
            "commission": 2.2,
            "exchangeRate": null,
            "marginMode": 1,
            "marginRate": null,
            "marginPercentage": null,
            "pointStep": 1e-05,
            "notional": null,
            "indicate": null,
            "exeMode": null,
            "orderType": 0,
            "state": null,
            "reason": null,
            "tradeExpiry": null,
            "fillPolicy": null,
            "marketFillPolicy": [
                0
            ],
            "profitMode": 1,
            "comment": null,
            "exitMethod": null,
            "openTime": 1783058318725,
            "closeTime": null,
            "expiration": null,
            "isEnable": true,
            "description": null,
            "boughtQuantity": null,
            "soldQuantity": null,
            "avgBoughtPrice": null,
            "avgSoldPrice": null,
            "lastPrice": null,
            "marketValue": null,
            "pnlGross": 0.0,
            "symbolType": "FOREX",
            "tickRulesGroup": null,
            "copyTradeInfo": null,
            "editable": true,
            "tradable": true,
            "closable": true,
            "trackable": true
        },
        {
            "orderId": "019f268e-c1ae-7a9e-a32b-92eb90504854",
            "symbol": "VTLU_AUTO_LHTFTNKD-renamed",
            "currency": "GBP",
            "volume": 2.0,
            "lotSize": 2.0,
            "lotSizeStep": 2,
            "minContractLotSize": 2,
            "swap": 0.0,
            "decimal": 5,
            "contractSize": 10000,
            "units": 20000.0,
            "unfilledVolume": null,
            "openPrice": 13.10544,
            "closePrice": null,
            "currentPrice": null,
            "priceTrigger": null,
            "takeProfit": null,
            "stopLoss": null,
            "profit": 0.0,
            "tickSize": 1e-05,
            "tickValue": 0.1,
            "commission": 2.2,
            "exchangeRate": null,
            "marginMode": 1,
            "marginRate": null,
            "marginPercentage": null,
            "pointStep": 1e-05,
            "notional": null,
            "indicate": null,
            "exeMode": null,
            "orderType": 1,
            "state": null,
            "reason": null,
            "tradeExpiry": null,
            "fillPolicy": null,
            "marketFillPolicy": [
                0
            ],
            "profitMode": 1,
            "comment": null,
            "exitMethod": null,
            "openTime": 1783058317742,
            "closeTime": null,
            "expiration": null,
            "isEnable": true,
            "description": null,
            "boughtQuantity": null,
            "soldQuantity": null,
            "avgBoughtPrice": null,
            "avgSoldPrice": null,
            "lastPrice": null,
            "marketValue": null,
            "pnlGross": 0.0,
            "symbolType": "FOREX",
            "tickRulesGroup": null,
            "copyTradeInfo": null,
            "editable": true,
            "tradable": true,
            "closable": true,
            "trackable": true
        },
        {
            "orderId": "019f268e-bde5-7af3-9cb6-710c1946c261",
            "symbol": "VTLU_AUTO_LHTFTNKD-renamed",
            "currency": "GBP",
            "volume": 2.0,
            "lotSize": 2.0,
            "lotSizeStep": 2,
            "minContractLotSize": 2,
            "swap": 0.0,
            "decimal": 5,
            "contractSize": 10000,
            "units": 20000.0,
            "unfilledVolume": null,
            "openPrice": 13.11572,
            "closePrice": null,
            "currentPrice": null,
            "priceTrigger": null,
            "takeProfit": null,
            "stopLoss": null,
            "profit": 0.0,
            "tickSize": 1e-05,
            "tickValue": 0.1,
            "commission": 2.2,
            "exchangeRate": null,
            "marginMode": 1,
            "marginRate": null,
            "marginPercentage": null,
            "pointStep": 1e-05,
            "notional": null,
            "indicate": null,
            "exeMode": null,
            "orderType": 0,
            "state": null,
            "reason": null,
            "tradeExpiry": null,
            "fillPolicy": null,
            "marketFillPolicy": [
                0
            ],
            "profitMode": 1,
            "comment": null,
            "exitMethod": null,
            "openTime": 1783058316773,
            "closeTime": null,
            "expiration": null,
            "isEnable": true,
            "description": null,
            "boughtQuantity": null,
            "soldQuantity": null,
            "avgBoughtPrice": null,
            "avgSoldPrice": null,
            "lastPrice": null,
            "marketValue": null,
            "pnlGross": 0.0,
            "symbolType": "FOREX",
            "tickRulesGroup": null,
            "copyTradeInfo": null,
            "editable": true,
            "tradable": true,
            "closable": true,
            "trackable": true
        },
        {
            "orderId": "019f268e-ba24-734d-b471-ebf9bfc3da87",
            "symbol": "VTLU_AUTO_LHTFTNKD-renamed",
            "currency": "GBP",
            "volume": 2.0,
            "lotSize": 2.0,
            "lotSizeStep": 2,
            "minContractLotSize": 2,
            "swap": 0.0,
            "decimal": 5,
            "contractSize": 10000,
            "units": 20000.0,
            "unfilledVolume": null,
            "openPrice": 13.10544,
            "closePrice": null,
            "currentPrice": null,
            "priceTrigger": null,
            "takeProfit": null,
            "stopLoss": null,
            "profit": 0.0,
            "tickSize": 1e-05,
            "tickValue": 0.1,
            "commission": 2.2,
            "exchangeRate": null,
            "marginMode": 1,
            "marginRate": null,
            "marginPercentage": null,
            "pointStep": 1e-05,
            "notional": null,
            "indicate": null,
            "exeMode": null,
            "orderType": 1,
            "state": null,
            "reason": null,
            "tradeExpiry": null,
            "fillPolicy": null,
            "marketFillPolicy": [
                0
            ],
            "profitMode": 1,
            "comment": null,
            "exitMethod": null,
            "openTime": 1783058315812,
            "closeTime": null,
            "expiration": null,
            "isEnable": true,
            "description": null,
            "boughtQuantity": null,
            "soldQuantity": null,
            "avgBoughtPrice": null,
            "avgSoldPrice": null,
            "lastPrice": null,
            "marketValue": null,
            "pnlGross": 0.0,
            "symbolType": "FOREX",
            "tickRulesGroup": null,
            "copyTradeInfo": null,
            "editable": true,
            "tradable": true,
            "closable": true,
            "trackable": true
        },
        {
            "orderId": "019f268e-b605-797c-9c2d-4087fd220884",
            "symbol": "VTLU_AUTO_LHTFTNKD-renamed",
            "currency": "GBP",
            "volume": 2.0,
            "lotSize": 2.0,
            "lotSizeStep": 2,
            "minContractLotSize": 2,
            "swap": 0.0,
            "decimal": 5,
            "contractSize": 10000,
            "units": 20000.0,
            "unfilledVolume": null,
            "openPrice": 13.11572,
            "closePrice": null,
            "currentPrice": null,
            "priceTrigger": null,
            "takeProfit": null,
            "stopLoss": null,
            "profit": 0.0,
            "tickSize": 1e-05,
            "tickValue": 0.1,
            "commission": 2.2,
            "exchangeRate": null,
            "marginMode": 1,
            "marginRate": null,
            "marginPercentage": null,
            "pointStep": 1e-05,
            "notional": null,
            "indicate": null,
            "exeMode": null,
            "orderType": 0,
            "state": null,
            "reason": null,
            "tradeExpiry": null,
            "fillPolicy": null,
            "marketFillPolicy": [
                0
            ],
            "profitMode": 1,
            "comment": null,
            "exitMethod": null,
            "openTime": 1783058314757,
            "closeTime": null,
            "expiration": null,
            "isEnable": true,
            "description": null,
            "boughtQuantity": null,
            "soldQuantity": null,
            "avgBoughtPrice": null,
            "avgSoldPrice": null,
            "lastPrice": null,
            "marketValue": null,
            "pnlGross": 0.0,
            "symbolType": "FOREX",
            "tickRulesGroup": null,
            "copyTradeInfo": null,
            "editable": true,
            "tradable": true,
            "closable": true,
            "trackable": true
        },
        {
            "orderId": "019f268e-b1d2-7710-bab9-34cb866d7b34",
            "symbol": "VTLU_AUTO_LHTFTNKD-renamed",
            "currency": "GBP",
            "volume": 2.0,
            "lotSize": 2.0,
            "lotSizeStep": 2,
            "minContractLotSize": 2,
            "swap": 0.0,
            "decimal": 5,
            "contractSize": 10000,
            "units": 20000.0,
            "unfilledVolume": null,
            "openPrice": 13.10655,
            "closePrice": null,
            "currentPrice": null,
            "priceTrigger": null,
            "takeProfit": null,
            "stopLoss": null,
            "profit": 0.0,
            "tickSize": 1e-05,
            "tickValue": 0.1,
            "commission": 2.2,
            "exchangeRate": null,
            "marginMode": 1,
            "marginRate": null,
            "marginPercentage": null,
            "pointStep": 1e-05,
            "notional": null,
            "indicate": null,
            "exeMode": null,
            "orderType": 1,
            "state": null,
            "reason": null,
            "tradeExpiry": null,
            "fillPolicy": null,
            "marketFillPolicy": [
                0
            ],
            "profitMode": 1,
            "comment": null,
            "exitMethod": null,
            "openTime": 1783058313682,
            "closeTime": null,
            "expiration": null,
            "isEnable": true,
            "description": null,
            "boughtQuantity": null,
            "soldQuantity": null,
            "avgBoughtPrice": null,
            "avgSoldPrice": null,
            "lastPrice": null,
            "marketValue": null,
            "pnlGross": 0.0,
            "symbolType": "FOREX",
            "tickRulesGroup": null,
            "copyTradeInfo": null,
            "editable": true,
            "tradable": true,
            "closable": true,
            "trackable": true
        },
        {
            "orderId": "019f268e-ae10-7894-aece-f781b1a34909",
            "symbol": "VTLU_AUTO_LHTFTNKD-renamed",
            "currency": "GBP",
            "volume": 2.0,
            "lotSize": 2.0,
            "lotSizeStep": 2,
            "minContractLotSize": 2,
            "swap": 0.0,
            "decimal": 5,
            "contractSize": 10000,
            "units": 20000.0,
            "unfilledVolume": null,
            "openPrice": 13.11572,
            "closePrice": null,
            "currentPrice": null,
            "priceTrigger": null,
            "takeProfit": null,
            "stopLoss": null,
            "profit": 0.0,
            "tickSize": 1e-05,
            "tickValue": 0.1,
            "commission": 2.2,
            "exchangeRate": null,
            "marginMode": 1,
            "marginRate": null,
            "marginPercentage": null,
            "pointStep": 1e-05,
            "notional": null,
            "indicate": null,
            "exeMode": null,
            "orderType": 0,
            "state": null,
            "reason": null,
            "tradeExpiry": null,
            "fillPolicy": null,
            "marketFillPolicy": [
                0
            ],
            "profitMode": 1,
            "comment": null,
            "exitMethod": null,
            "openTime": 1783058312720,
            "closeTime": null,
            "expiration": null,
            "isEnable": true,
            "description": null,
            "boughtQuantity": null,
            "soldQuantity": null,
            "avgBoughtPrice": null,
            "avgSoldPrice": null,
            "lastPrice": null,
            "marketValue": null,
            "pnlGross": 0.0,
            "symbolType": "FOREX",
            "tickRulesGroup": null,
            "copyTradeInfo": null,
            "editable": true,
            "tradable": true,
            "closable": true,
            "trackable": true
        },
        {
            "orderId": "019f268e-aa3b-77ef-bda9-5a7180841b13",
            "symbol": "VTLU_AUTO_LHTFTNKD-renamed",
            "currency": "GBP",
            "volume": 2.0,
            "lotSize": 2.0,
            "lotSizeStep": 2,
            "minContractLotSize": 2,
            "swap": 0.0,
            "decimal": 5,
            "contractSize": 10000,
            "units": 20000.0,
            "unfilledVolume": null,
            "openPrice": 13.10544,
            "closePrice": null,
            "currentPrice": null,
            "priceTrigger": null,
            "takeProfit": null,
            "stopLoss": null,
            "profit": 0.0,
            "tickSize": 1e-05,
            "tickValue": 0.1,
            "commission": 2.2,
            "exchangeRate": null,
            "marginMode": 1,
            "marginRate": null,
            "marginPercentage": null,
            "pointStep": 1e-05,
            "notional": null,
            "indicate": null,
            "exeMode": null,
            "orderType": 1,
            "state": null,
            "reason": null,
            "tradeExpiry": null,
            "fillPolicy": null,
            "marketFillPolicy": [
                0
            ],
            "profitMode": 1,
            "comment": null,
            "exitMethod": null,
            "openTime": 1783058311739,
            "closeTime": null,
            "expiration": null,
            "isEnable": true,
            "description": null,
            "boughtQuantity": null,
            "soldQuantity": null,
            "avgBoughtPrice": null,
            "avgSoldPrice": null,
            "lastPrice": null,
            "marketValue": null,
            "pnlGross": 0.0,
            "symbolType": "FOREX",
            "tickRulesGroup": null,
            "copyTradeInfo": null,
            "editable": true,
            "tradable": true,
            "closable": true,
            "trackable": true
        },
        {
            "orderId": "019f268e-a61e-7097-bac6-78283f65e8fd",
            "symbol": "VTLU_AUTO_LHTFTNKD-renamed",
            "currency": "GBP",
            "volume": 2.0,
            "lotSize": 2.0,
            "lotSizeStep": 2,
            "minContractLotSize": 2,
            "swap": 0.0,
            "decimal": 5,
            "contractSize": 10000,
            "units": 20000.0,
            "unfilledVolume": null,
            "openPrice": 13.11572,
            "closePrice": null,
            "currentPrice": null,
            "priceTrigger": null,
            "takeProfit": null,
            "stopLoss": null,
            "profit": 0.0,
            "tickSize": 1e-05,
            "tickValue": 0.1,
            "commission": 2.2,
            "exchangeRate": null,
            "marginMode": 1,
            "marginRate": null,
            "marginPercentage": null,
            "pointStep": 1e-05,
            "notional": null,
            "indicate": null,
            "exeMode": null,
            "orderType": 0,
            "state": null,
            "reason": null,
            "tradeExpiry": null,
            "fillPolicy": null,
            "marketFillPolicy": [
                0
            ],
            "profitMode": 1,
            "comment": null,
            "exitMethod": null,
            "openTime": 1783058310686,
            "closeTime": null,
            "expiration": null,
            "isEnable": true,
            "description": null,
            "boughtQuantity": null,
            "soldQuantity": null,
            "avgBoughtPrice": null,
            "avgSoldPrice": null,
            "lastPrice": null,
            "marketValue": null,
            "pnlGross": 0.0,
            "symbolType": "FOREX",
            "tickRulesGroup": null,
            "copyTradeInfo": null,
            "editable": true,
            "tradable": true,
            "closable": true,
            "trackable": true
        },
        {
            "orderId": "019f268e-a24a-796c-a5bd-62e900d35b69",
            "symbol": "VTLU_AUTO_LHTFTNKD-renamed",
            "currency": "GBP",
            "volume": 2.0,
            "lotSize": 2.0,
            "lotSizeStep": 2,
            "minContractLotSize": 2,
            "swap": 0.0,
            "decimal": 5,
            "contractSize": 10000,
            "units": 20000.0,
            "unfilledVolume": null,
            "openPrice": 13.10544,
            "closePrice": null,
            "currentPrice": null,
            "priceTrigger": null,
            "takeProfit": null,
            "stopLoss": null,
            "profit": 0.0,
            "tickSize": 1e-05,
            "tickValue": 0.1,
            "commission": 2.2,
            "exchangeRate": null,
            "marginMode": 1,
            "marginRate": null,
            "marginPercentage": null,
            "pointStep": 1e-05,
            "notional": null,
            "indicate": null,
            "exeMode": null,
            "orderType": 1,
            "state": null,
            "reason": null,
            "tradeExpiry": null,
            "fillPolicy": null,
            "marketFillPolicy": [
                0
            ],
            "profitMode": 1,
            "comment": null,
            "exitMethod": null,
            "openTime": 1783058309706,
            "closeTime": null,
            "expiration": null,
            "isEnable": true,
            "description": null,
            "boughtQuantity": null,
            "soldQuantity": null,
            "avgBoughtPrice": null,
            "avgSoldPrice": null,
            "lastPrice": null,
            "marketValue": null,
            "pnlGross": 0.0,
            "symbolType": "FOREX",
            "tickRulesGroup": null,
            "copyTradeInfo": null,
            "editable": true,
            "tradable": true,
            "closable": true,
            "trackable": true
        },
        {
            "orderId": "019f268e-9e83-749d-ba3a-98aa72edc1b7",
            "symbol": "VTLU_AUTO_LHTFTNKD-renamed",
            "currency": "GBP",
            "volume": 2.0,
            "lotSize": 2.0,
            "lotSizeStep": 2,
            "minContractLotSize": 2,
            "swap": 0.0,
            "decimal": 5,
            "contractSize": 10000,
            "units": 20000.0,
            "unfilledVolume": null,
            "openPrice": 13.11572,
            "closePrice": null,
            "currentPrice": null,
            "priceTrigger": null,
            "takeProfit": null,
            "stopLoss": null,
            "profit": 0.0,
            "tickSize": 1e-05,
            "tickValue": 0.1,
            "commission": 2.2,
            "exchangeRate": null,
            "marginMode": 1,
            "marginRate": null,
            "marginPercentage": null,
            "pointStep": 1e-05,
            "notional": null,
            "indicate": null,
            "exeMode": null,
            "orderType": 0,
            "state": null,
            "reason": null,
            "tradeExpiry": null,
            "fillPolicy": null,
            "marketFillPolicy": [
                0
            ],
            "profitMode": 1,
            "comment": null,
            "exitMethod": null,
            "openTime": 1783058308739,
            "closeTime": null,
            "expiration": null,
            "isEnable": true,
            "description": null,
            "boughtQuantity": null,
            "soldQuantity": null,
            "avgBoughtPrice": null,
            "avgSoldPrice": null,
            "lastPrice": null,
            "marketValue": null,
            "pnlGross": 0.0,
            "symbolType": "FOREX",
            "tickRulesGroup": null,
            "copyTradeInfo": null,
            "editable": true,
            "tradable": true,
            "closable": true,
            "trackable": true
        },
        {
            "orderId": "019f268e-9a1a-7822-a69a-04e42aa0db7e",
            "symbol": "VTLU_AUTO_LHTFTNKD-renamed",
            "currency": "GBP",
            "volume": 2.0,
            "lotSize": 2.0,
            "lotSizeStep": 2,
            "minContractLotSize": 2,
            "swap": 0.0,
            "decimal": 5,
            "contractSize": 10000,
            "units": 20000.0,
            "unfilledVolume": null,
            "openPrice": 13.10544,
            "closePrice": null,
            "currentPrice": null,
            "priceTrigger": null,
            "takeProfit": null,
            "stopLoss": null,
            "profit": 0.0,
            "tickSize": 1e-05,
            "tickValue": 0.1,
            "commission": 2.2,
            "exchangeRate": null,
            "marginMode": 1,
            "marginRate": null,
            "marginPercentage": null,
            "pointStep": 1e-05,
            "notional": null,
            "indicate": null,
            "exeMode": null,
            "orderType": 1,
            "state": null,
            "reason": null,
            "tradeExpiry": null,
            "fillPolicy": null,
            "marketFillPolicy": [
                0
            ],
            "profitMode": 1,
            "comment": null,
            "exitMethod": null,
            "openTime": 1783058307610,
            "closeTime": null,
            "expiration": null,
            "isEnable": true,
            "description": null,
            "boughtQuantity": null,
            "soldQuantity": null,
            "avgBoughtPrice": null,
            "avgSoldPrice": null,
            "lastPrice": null,
            "marketValue": null,
            "pnlGross": 0.0,
            "symbolType": "FOREX",
            "tickRulesGroup": null,
            "copyTradeInfo": null,
            "editable": true,
            "tradable": true,
            "closable": true,
            "trackable": true
        },
        {
            "orderId": "019f268e-95df-71b0-9b92-4ee1824481a4",
            "symbol": "VTLU_AUTO_LHTFTNKD-renamed",
            "currency": "GBP",
            "volume": 2.0,
            "lotSize": 2.0,
            "lotSizeStep": 2,
            "minContractLotSize": 2,
            "swap": 0.0,
            "decimal": 5,
            "contractSize": 10000,
            "units": 20000.0,
            "unfilledVolume": null,
            "openPrice": 13.11816,
            "closePrice": null,
            "currentPrice": null,
            "priceTrigger": null,
            "takeProfit": null,
            "stopLoss": null,
            "profit": 0.0,
            "tickSize": 1e-05,
            "tickValue": 0.1,
            "commission": 2.2,
            "exchangeRate": null,
            "marginMode": 1,
            "marginRate": null,
            "marginPercentage": null,
            "pointStep": 1e-05,
            "notional": null,
            "indicate": null,
            "exeMode": null,
            "orderType": 0,
            "state": null,
            "reason": null,
            "tradeExpiry": null,
            "fillPolicy": null,
            "marketFillPolicy": [
                0
            ],
            "profitMode": 1,
            "comment": null,
            "exitMethod": null,
            "openTime": 1783058306527,
            "closeTime": null,
            "expiration": null,
            "isEnable": true,
            "description": null,
            "boughtQuantity": null,
            "soldQuantity": null,
            "avgBoughtPrice": null,
            "avgSoldPrice": null,
            "lastPrice": null,
            "marketValue": null,
            "pnlGross": 0.0,
            "symbolType": "FOREX",
            "tickRulesGroup": null,
            "copyTradeInfo": null,
            "editable": true,
            "tradable": true,
            "closable": true,
            "trackable": true
        },
        {
            "orderId": "019f268e-91b6-7714-a706-481266aeafcc",
            "symbol": "VTLU_AUTO_LHTFTNKD-renamed",
            "currency": "GBP",
            "volume": 2.0,
            "lotSize": 2.0,
            "lotSizeStep": 2,
            "minContractLotSize": 2,
            "swap": 0.0,
            "decimal": 5,
            "contractSize": 10000,
            "units": 20000.0,
            "unfilledVolume": null,
            "openPrice": 13.10544,
            "closePrice": null,
            "currentPrice": null,
            "priceTrigger": null,
            "takeProfit": null,
            "stopLoss": null,
            "profit": 0.0,
            "tickSize": 1e-05,
            "tickValue": 0.1,
            "commission": 2.2,
            "exchangeRate": null,
            "marginMode": 1,
            "marginRate": null,
            "marginPercentage": null,
            "pointStep": 1e-05,
            "notional": null,
            "indicate": null,
            "exeMode": null,
            "orderType": 1,
            "state": null,
            "reason": null,
            "tradeExpiry": null,
            "fillPolicy": null,
            "marketFillPolicy": [
                0
            ],
            "profitMode": 1,
            "comment": null,
            "exitMethod": null,
            "openTime": 1783058305462,
            "closeTime": null,
            "expiration": null,
            "isEnable": true,
            "description": null,
            "boughtQuantity": null,
            "soldQuantity": null,
            "avgBoughtPrice": null,
            "avgSoldPrice": null,
            "lastPrice": null,
            "marketValue": null,
            "pnlGross": 0.0,
            "symbolType": "FOREX",
            "tickRulesGroup": null,
            "copyTradeInfo": null,
            "editable": true,
            "tradable": true,
            "closable": true,
            "trackable": true
        },
        {
            "orderId": "019f268e-8df8-7d81-8490-83ad56e87ad6",
            "symbol": "VTLU_AUTO_LHTFTNKD-renamed",
            "currency": "GBP",
            "volume": 2.0,
            "lotSize": 2.0,
            "lotSizeStep": 2,
            "minContractLotSize": 2,
            "swap": 0.0,
            "decimal": 5,
            "contractSize": 10000,
            "units": 20000.0,
            "unfilledVolume": null,
            "openPrice": 13.11572,
            "closePrice": null,
            "currentPrice": null,
            "priceTrigger": null,
            "takeProfit": null,
            "stopLoss": null,
            "profit": 0.0,
            "tickSize": 1e-05,
            "tickValue": 0.1,
            "commission": 2.2,
            "exchangeRate": null,
            "marginMode": 1,
            "marginRate": null,
            "marginPercentage": null,
            "pointStep": 1e-05,
            "notional": null,
            "indicate": null,
            "exeMode": null,
            "orderType": 0,
            "state": null,
            "reason": null,
            "tradeExpiry": null,
            "fillPolicy": null,
            "marketFillPolicy": [
                0
            ],
            "profitMode": 1,
            "comment": null,
            "exitMethod": null,
            "openTime": 1783058304504,
            "closeTime": null,
            "expiration": null,
            "isEnable": true,
            "description": null,
            "boughtQuantity": null,
            "soldQuantity": null,
            "avgBoughtPrice": null,
            "avgSoldPrice": null,
            "lastPrice": null,
            "marketValue": null,
            "pnlGross": 0.0,
